Total tiendas: 2946
Empezando desde fila: 1
------------------------------------------------------------
[1/2946] ✓ Urso Pablo Augusto | Villa Saenz Peña
         Tel: +54 11 4982-8184 | Web: http://plazaconsultorios.com.ar/
[80/2946] ✓ Monayer Silvina Marcela | Capital Federal
         Tel: +54 11 5227-7000 | Web: 
[81/2946] ✓ Lemes Sociedad De Responsabilidad | Capital Federal
[82/2946] ✓ Elizabeth Zorrilla Samaniego | Capital Federal
         Tel: +54 11 4637-1613 | Web: https://m.facebook.com/Zoovidas-334149570073718/
[83/2946] ✓ Settecasi Isabel | Capital Federal
[84/2946] ✓ Bojko Miguel Alejandro | Villa Ballester
         Tel: +54 11 4437-3911 | Web: http://www.farmavet.com.ar/
[85/2946] ✓ Veterinaria Honorio S R L | Capital Federal
         Tel: +54 11 5263-8681 | Web: https://www.veterinariahonorio.com.ar/
[86/2946] ✓ Lanzone Romina | Capital Federal
         Tel: +54 9 11 6101-2107 | Web: http://www.vet-life.com.ar/
[87/2946] ✓ Cano Constanza Isabel Y Gonzalez | Capital Federal
[88/2946] ✓ Ganduglia Juan Pablo | Capital Federal
         Tel: +54 11 6366-2680 | Web: 
[89/2946] ✓ Machado De Oliveira Marcelo Daniel | Capital Federal
[90/2946] ✓ Sacoto Arias Gabriela | Capital Federal
[91/2946] ✓ Tello Loayza Edgardo Dante | Capital Federal
         Tel: +54 11 4585-0117 | Web: https://www.veterinarias.com.ar/kinder-vet-2
[92/2946] ✓ Rabuffi Silvia Patricia | Capital Federal
[93/2946] ✓ Valenzuela Marcela Gladys | Capital Federal
[94/2946] ✓ Mlecnik Alejandro Lionel | Villa Adelina
         Tel: +54 11 3807-7677 | Web: https://instagram.com/sugarpopbsas
[95/2946] ✓ Dondero Julian Ariel | Vicente Lopez
[96/2946] ✓ Romero Javier Ignacio | Capital Federal
         Tel: +54 345 508-0870 | Web: 
[97/2946] ✓ Trumper Marcelo Alejandro | Caseros
         Tel: +54 11 4716-2166 | Web: 
[98/2946] ✓ Meuli Jorge Javier | Capital Federal
[99/2946] ✓ Marticorena Damian Horacio | Ciudad Jardín Del Palomar
         Tel: +54 11 2201-8310 | Web: 
[100/2946] ✓ Stanchi Maria Cecilia | Ciudadela
         Tel: +54 46472947 | Web: 
  → Guardado parcial en /home/user/web.proyecto.vivienda/PUNTOS_DE_VENTA_completado.xlsx (fila 100/2946)
[101/2946] ✓ Martinez Silvana Paula | Capital Federal
[102/2946] ✓ Gioino Marcela | El Palomar
         Tel: +54 11 6014-4553 | Web: 
[103/2946] ✓ Balliro Marcela Paula | Santos Lugares
[104/2946] ✓ Dorso Marcos Raul | Lanus Oeste
[105/2946] ✓ Vergara Mauro Damian | Valentin Alsina
[106/2946] ✓ Iglesias Leandro Alberto | Capital Federal
[107/2946] ✓ Mejias Juan Marcelo | Lanus
         Tel:  | Web: https://m.facebook.com/tumascotalovale/?ref=content_filter
[108/2946] ✓ Pedreira Osvaldo | Valentin Alsina
[109/2946] ✓ Dulce Irma Cristina | Valentin Alsina
         Tel: +54 11 4228-6329 | Web: http://www.confiterialasrosas.com.ar/home
[110/2946] ✓ Miranda Luis Alberto | Lanus
         Tel: +54 11 5133-7935 | Web: https://mirandabeauty.com.ar/
[111/2946] ✓ Botta Ana Maria | Capital Federal
         Tel: +54 11 4582-3229 | Web: 
[112/2946] ✓ Josimar S.A. | Lanus
         Tel: +54 11 6538-3804 | Web: http://www.josimar.com.ar/
[113/2946] ✓ Torrez Carlos Gustavo | Lanus
[114/2946] ✓ Dulce Irma Cristina | Lomas de Zamora
         Tel: +54 11 5963-8925 | Web: 
[115/2946] ✓ A de M Cp SRL | Valentin Alsina
         Tel: +54 11 6134-3773 | Web: https://conman.com.ar/
[116/2946] ✓ Dorso Marcos Raul | Monte Chingolo
[117/2946] ✓ Esjaita Eduardo Ignacio | Capital Federal
         Tel:  | Web: https://www.doctoraliar.com/esteban-esjaita/psiquiatra/capital-federal?utm_source=google&utm_medium=gmb&utm_campaign=19734&utm_content=website
[118/2946] ✓ D Elia Matias Martin | Capital Federal
[119/2946] ✓ Gajewski Ana Carolina | Banfield
[120/2946] ✓ Vergara Mauro Damian | Lanus
[121/2946] ✓ Alice Yanina Paola, Abate Analia SH | Capital Federal
[122/2946] ✓ Barbenza Hector Guillermo | Capital Federal
         Tel: +54 11 4982-0045 | Web: 
[123/2946] ✓ Minarro Eduardo | Capital Federal
[124/2946] ✗ Rodriguez Tromba Hector Andres | Lanus
[125/2946] ✓ Ochiodoro Diego Luis | Lanus
[126/2946] ✓ Vergara Mauro Damian | Valentin Alsina
[127/2946] ✓ Algora Marcela Y Reggiardo Marcela | Capital Federal
[128/2946] ✓ Flores Domenech Ruben Dario | Capital Federal
         Tel: +54 9 11 2560-8218 | Web: http://www.deliverydeflores.com.ar/
[129/2946] ✓ Narvarte Eric Lionel | Banfield
         Tel: +54 11 4202-5237 | Web: 
[130/2946] ✓ Franchi Jorge Luis | Ciudad Evita
         Tel: +54 9 11 4487-4664 | Web: 
[131/2946] ✓ Aleman Padron Jorge Marco Antonio | Ciudad Evita
         Tel: +54 11 4487-5288 | Web: 
[132/2946] ✓ Domina Maria Roxana | Ciudad Evita
         Tel: +54 9 11 4061-9346 | Web: 
[133/2946] ✓ Romero Juan Manuel | Lanus
         Tel: +54 11 4240-1858 | Web: https://www.instagram.com/juanmanuellanus/
[134/2946] ✓ Garritano Leonardo E Y Riggio | Ciudad Evita
         Tel: +54 44870151 | Web: http://www.facebook.com/delparqueveterinariaGR
[135/2946] ✓ Leiva Rossana Mabel del Valle | General Las Heras
[136/2946] ✓ Cavia Regino y Gandara Ricardo | General Las Heras
[137/2946] ✓ Villarreal Julian | General Las Heras
[138/2946] ✓ Fernandez Horacio Anibal | Gregorio De Laferrere
         Tel: +54 44570100 | Web: https://www.facebook.com/hospitallaferrere
[139/2946] ✓ Mattos Fabio Ruben | Isidro Casanova
[140/2946] ✓ Covacevich Nestor Roberto | Isidro Casanova
[141/2946] ✓ Fuentes Jose Roman | Ituzaingo
         Tel: +54 11 4481-2239 | Web: https://www.facebook.com/VetAlmagro/
[142/2946] ✓ Kern Luis Maria | Ituzaingo
[143/2946] ✓ Isola Cecilia Laura | Ituzaingo
[144/2946] ✓ Martinez Sergio Javier | La Reja
         Tel: +54 11 6510-1033 | Web: 
[145/2946] ✓ La Genovesa Supermercados S A | Banfield
         Tel: +54 11 4248-3306 | Web: 
[146/2946] ✓ Stolbizer Silvia Susana | Libertad
         Tel: +54 220 494-8999 | Web: 
[147/2946] ✓ Proto Jose Pedro | Madero
         Tel: +54 11 2400-8278 | Web: 
[148/2946] ✓ Vina Jorge Daniel | Valentina Alsina
[149/2946] ✓ Lagostena Carolina | Marcos Paz
[150/2946] ✓ La Genovesa Supermercados S A | Lanus
         Tel: +54 11 4240-8714 | Web: 
  → Guardado parcial en /home/user/web.proyecto.vivienda/PUNTOS_DE_VENTA_completado.xlsx (fila 150/2946)
[151/2946] ✓ Roman Gabriela Mabel | Marcos Paz
[152/2946] ✓ Mendy Maria Gabriela | Marcos Paz
[153/2946] ✓ Castagnoli Nicolas | Banfield
         Tel: +54 11 4242-2289 | Web: 
[154/2946] ✓ Cavia Regino y Gandara Ricardo | Marcos Paz
         Tel: +54 220 477-1205 | Web: 
[155/2946] ✓ Truszkowski Guillermo | Marcos Paz
         Tel: +54 9 11 2511-7999 | Web: https://bazarycia.com/
[156/2946] ✓ Codega Javier Alberto | Marcoz Paz
         Tel: +54 220 477-7363 | Web: 
[157/2946] ✓ Espinosa Hector | Valentin Alsina
[158/2946] ✓ Ojeda Maria Elena | Mariano Acosta
         Tel: +54 11 5488-2373 | Web: 
[159/2946] ✓ Ceballos Amalia Susana | Lanus
[160/2946] ✓ Casadei Paula Alejandra | Merlo
         Tel: +54 11 5863-7629 | Web: 
[161/2946] ✓ Balas Andres | Merlo
         Tel: +54 11 3884-4210 | Web: 
[162/2946] ✓ Fernandez Karina Daniela | Moreno
         Tel: +54 11 4936-3637 | Web: https://ar.near-place.com/veterinaria-graham-bell-alejandro-graham-bell-2410-paso-del-rey
[163/2946] ✓ Iachini Ricardo Hector | Moreno
[164/2946] ✓ Sesa Carlos Antonio Y Altamirano | Banfield
         Tel: +54 11 4202-7158 | Web: 
[165/2946] ✓ Sale Daniel | Moreno
[166/2946] ✓ Baez Mario Daniel | Moreno
         Tel: +54 237 462-6901 | Web: 
[167/2946] ✓ Pardo Federico | Moreno
         Tel: +54 11 6524-7005 | Web: https://www.instagram.com/veterinariagaona/
[168/2946] ✓ Verdu Marina Fernanda | Moreno
[169/2946] ✓ Bierzychudek Cecilia | Moreno
[170/2946] ✓ Burani Lucas Mariano | Moreno
         Tel: +54 237 463-9838 | Web: 
[171/2946] ✓ Cabrera Hernan Angel | Banfield
[172/2946] ✓ Vazquez Graciela Aida | Moreno
[173/2946] ✓ Ferre Dora Susana | Moreno
         Tel: +54 11 6400-6966 | Web: 
[174/2946] ✓ Perez Bernardo Alejo | Banfield
         Tel: +54 11 2766-6477 | Web: 
[175/2946] ✓ La Genovesa Supermercados S A | Quilmes
         Tel: +54 11 4224-1101 | Web: 
[176/2946] ✓ Campagna Hernan | Moron
         Tel: +54 11 4629-8820 | Web: http://www.veterinariaeltrebol.com/
[177/2946] ✓ Veterinaria Nocturna Moron S.R.L. | Moron
[178/2946] ✓ Nores Tamara Marcela Daniela | Moron
         Tel: +54 11 4627-0585 | Web: 
[179/2946] ✓ Landonio Dario Eduardo | Ramos Mejia
         Tel: +54 11 6241-0930 | Web: https://www.thebridgebar.com.ar/
[180/2946] ✓ Di Leone Micaela Belen | Lanus Oeste
[181/2946] ✓ Marinelli Silvina Andrea | Ramos Mejia
         Tel: +54 9 11 4949-9584 | Web: 
[182/2946] ✓ Righetti Marcelo | Ramos Mejia
[183/2946] ✓ Simonelli Gabriela Fernanda | Ramos Mejia
[184/2946] ✓ Schiro Liliana | Ramos Mejía
[185/2946] ✓ Blanco Alejandro Diego | S.Antonio De Padua
         Tel: +54 11 4180-0673 | Web: https://alejandroblancomv.com.ar/
[186/2946] ✓ Niz Cynthia Adriana | Lanus
[187/2946] ✓ Nesca Hugo | Lanus
[188/2946] ✓ Mulet Eliana Marisa | San Antonio De Padua
[189/2946] ✓ Rolon Christian Francisco | Banfield
[190/2946] ✓ La Genovesa Supermercados S A | Banfield
         Tel: +54 11 4248-3306 | Web: 
[191/2946] ✓ Blanco Karina Marisol | Valentina Alsina
[192/2946] ✓ Cejas Ernesto Leandro | Lanus Oeste
         Tel:  | Web: https://www.instagram.com/modobeautystudio
[193/2946] ✓ Angueira Roberto Jorge | Lanus
         Tel: +54 11 4249-7345 | Web: 
[194/2946] ✓ Hulon Gabriela Marisa | San Justo
         Tel: +54 11 4484-3964 | Web: 
[195/2946] ✓ Milone Analia Vanesa | Banfield
[196/2946] ✓ Sassone Juan Jose | Lanus Oeste
[197/2946] ✓ Robles Jorge Eduardo | San Justo
         Tel: +54 11 4482-2630 | Web: 
[198/2946] ✓ Chaar Guillermo Aniceto | San Justo
         Tel: +54 11 4482-0073 | Web: 
[199/2946] ✓ De Paula Waldo Ariel | Lanus Oeste
[200/2946] ✓ Demarchis Sergio Daniel | Tablada
  → Guardado parcial en /home/user/web.proyecto.vivienda/PUNTOS_DE_VENTA_completado.xlsx (fila 200/2946)
[201/2946] ✓ Semenic Adriana | Villa Celina
[202/2946] ✓ Veliz Acuna Edson Gonzalo | Villa Celina
[203/2946] ✓ Guevera Maria Gabirela | Villa Luzuriaga
[204/2946] ✓ Burtin Virginia Andrea | #N/A
         Tel:  | Web: http://www.argentina.gob.ar/
[205/2946] ✓ Perez Laura Liliana | Paso Del Rey
[206/2946] ✓ Arrocera Del Sur S.A. | Lanus
         Tel: +54 11 4241-0229 | Web: https://es-la.facebook.com/Arrocera-del-Sur-401488776583816/
[207/2946] ✓ Invernon Cristian Ariel | Caseros
         Tel: +54 11 2308-0063 | Web: 
[208/2946] ✓ Goni Domingo Florencio | Adrogue
[209/2946] ✓ Rodriguez Achaval Ezequiel | Castelar
         Tel: +54 11 4624-9154 | Web: 
[210/2946] ✓ Rangone Jose Maria | Castelar
         Tel: +54 11 4628-8858 | Web: 
[211/2946] ✓ Capristo Damian Ezequiel | Monte Chingolo
[212/2946] ✓ Baldrich Sara Rosa | Castelar
         Tel: +54 9 11 3882-4546 | Web: 
[213/2946] ✓ Boreika Ines Raquel | Aldo Bonzi
         Tel: +54 11 4078-2691 | Web: https://geekzonetelefonia.mitiendanube.com/
[214/2946] ✓ Massara Maria Nieves | Haedo
[215/2946] ✗ Seip Sergio Marcelo | Ciudad Evita
[216/2946] ✓ Otero Hugo Fabian | Haedo
[217/2946] ✓ Baltasar Guillermo | Haedo
         Tel: +54 11 4656-3778 | Web: 
[218/2946] ✓ Nieto Patricia Mabel | Haedo
         Tel: +54 44601522 | Web: https://cmvsanjoseobrero.com.ar/
[219/2946] ✓ Villano Vanina Paola | Gonzalez Catan
[220/2946] ✓ Spinsanti Eugenia Soledad | Abasto
[221/2946] ✓ Santillan Daniel Fabian | Gonzalez Catan
[222/2946] ✓ Vieta Facundo Nicolas | Gonzalez Catan
[223/2946] ✓ Gerez Felix Ricardo | Berisso
[224/2946] ✓ Di Stefano Fernando Ruben | Berisso
[225/2946] ✓ Sotelo Walter Francisco | Gregorio De La Ferrere
[226/2946] ✓ Delgado Tamara Alejandra | Gregorio de Laferrere
[227/2946] ✓ Del Valle Julio Cesar | Berisso
[228/2946] ✓ Castanol Francisco Raul | Gregorio de Laferrere
[229/2946] ✓ Contreras Mario Andres | Berisso
[230/2946] ✓ Machado Juan Pablo | Ensenada
[231/2946] ✓ Ferretti Oscar | Ensenada
[232/2946] ✓ Rodriguez Maximiliano Emmanuel | Gregorio de Laferrere
[233/2946] ✓ Piella Marcelo Alejandro | Ensenada
[234/2946] ✗ Correa Fernando Gabriel | Gregorio Delaferrere
[235/2946] ✓ Balina Maria Fernanda | Ensenada
[236/2946] ✓ Noguera Gaston | La Plata
         Tel: +54 221 479-9966 | Web: https://brothersvet.com.ar/
[237/2946] ✓ Copello Julio Bernardo | La Plata
         Tel: +54 221 570-4907 | Web: http://www.suplementacionlaplata.com/
[238/2946] ✓ Gimenez Guillermo Saul | La Plata
         Tel: +54 221 455-2080 | Web: 
[239/2946] ✓ De Abrantes Adrian | Isidro Casanova
[240/2946] ✓ Soler Florencia | La Plata
[241/2946] ✓ Zucchi Eugenio | La Plata
[242/2946] ✓ Hospital Veterinario Matheu S.A. | La Plata
         Tel: +54 221 427-1754 | Web: https://www.hospitalveterinariomatheusa.com/
[243/2946] ✓ Felix Patricia Paula y Felix | Lomas del Mirador
         Tel: +54 11 2394-3611 | Web: https://instagram.com/dieteticalahermelinda?igshid=YmMyMTA2M2Y=
[244/2946] ✓ Rodriguez Maria De Los Angeles | Lomas Del Mirador
[245/2946] ✓ Ingliso Maria Del Pilar | Lomas Del Mirador
[246/2946] ✓ Olmos Celina | La Plata
[247/2946] ✓ Rechiutti Nestor | La Plata
         Tel: +54 221 591-8114 | Web: http://www.facebook.com/veterinariamedicans/
[248/2946] ✓ Cragno Marcela Angela | La Plata
[249/2946] ✓ Lucentini Omar Anibal | La Plata
         Tel: +54 221 455-2080 | Web: 
[250/2946] ✓ Travasa Roxana Alicia | La Plata
  → Guardado parcial en /home/user/web.proyecto.vivienda/PUNTOS_DE_VENTA_completado.xlsx (fila 250/2946)
[251/2946] ✓ Romero Federico Diego | La Plata
[252/2946] ✓ Ruiz Maria Fernanda | Rafael Castillo
[253/2946] ✓ Ruiz Sergio Raul | Rafael Castillo
[254/2946] ✓ Carolei Antonio Bruno | Ramos Mejia
         Tel: +54 11 4003-4100 | Web: https://www.bersa.com.ar/
[255/2946] ✓ Cortina Marcelo | La Plata
         Tel: +54 221 355-7581 | Web: https://cortinasmetalicaslaplata.com.ar/
[256/2946] ✓ Merhy Alfredo Hector | Ramos Mejia
         Tel: +54 11 4003-4100 | Web: https://www.bersa.com.ar/
[257/2946] ✓ Gauzellino Carlos Alberto | La Plata
         Tel: +54 221 453-6860 | Web: http://grupogestar.com.ar/
[258/2946] ✓ Uno Supermercados S.A. | Ramos Mejia
[259/2946] ✓ Eluchans Lucas Emiliano | Ramos Mejia
[260/2946] ✓ Furlan Marcos Santiago | La Plata
         Tel: +54 221 421-1331 | Web: https://www.facebook.com/pages/Veterinaria-Fucos-Dr-Marcos-Furlan/217126501707840
[261/2946] ✓ Stornelli Maria Cecilia | La Plata
[262/2946] ✓ Ressia Carina Fabiana | La Plata
[263/2946] ✓ Basso Veronica De Los Angeles | Ramos Mejia
[264/2946] ✓ Silva Alan Emanuel | Ramos Mejia
         Tel: +54 11 6453-6162 | Web: 
[265/2946] ✓ Spadotto Gabriela Fernanda | San Justo
         Tel: +54 11 2385-3662 | Web: http://www.animalbrothers.com.ar/
[266/2946] ✗ Demma Sergio Ezequiel | San Justo
[267/2946] ✓ Buzzone Natalia Romina | San Justo
[268/2946] ✓ Arocena Jorge Luis Lucas | La Plata
[269/2946] ✓ Arganin Mauro Ivan | La Plata
[270/2946] ✓ Felix Olga Susana | San Justo
         Tel: +54 11 2070-0687 | Web: http://www.hierbasguiral.com/
[271/2946] ✓ Andres Laube Pedro Fernando | La Plata
[272/2946] ✓ Barragan Maria de los Angeles | La Plata
[273/2946] ✓ Predovan Romina Vanesa | La Plata
[274/2946] ✓ Flammini Claudio Gabriel | La Plata
         Tel: +54 221 461-2565 | Web: 
[275/2946] ✓ Rojas Laura Beatriz | La Plata
         Tel: +54 221 421-5056 | Web: http://centromedicodiag.com.ar/
[276/2946] ✓ Coria Cintia Lorena | La Plata
[277/2946] ✓ Bonasia Gabriel Rodolfo | San Justo
[278/2946] ✓ Cino Andrea Veronica | San Justo
[279/2946] ✓ Hermida Alejandro | Tapiales
         Tel: +54 44620151 | Web: 
[280/2946] ✓ Hermida Alejandro | Tapiales
         Tel: +54 44620151 | Web: 
[281/2946] ✓ Zarco Walter Enrique | Tapiales
[282/2946] ✓ Veterinaria Rural Espicay S.H. | La Plata
         Tel: +54 221 418-8616 | Web: 
[283/2946] ✓ Gabriele Emiliano Martin | Villa Insuperable
[284/2946] ✓ Christian G. Veltri Y Leonardo M. | Villa Luzuriaga
[285/2946] ✓ Feijoo Marcelo Enrique | La Plata
[286/2946] ✓ Fardone Liliana Patricia | Villa Luzuriaga
[287/2946] ✓ Carballo Rene Alberto | Villa Luzuriaga
[288/2946] ✓ Martinez Braulio | La Plata
[289/2946] ✓ Escalada Carlos | La Plata
         Tel:  | Web: https://www.instagram.com/proyect.escalada/
[290/2946] ✓ Torello Gabriel | La Plata
[291/2946] ✓ Goni Luis Dario | La Plata
         Tel: +54 221 427-0932 | Web: 
[292/2946] ✓ Leiva Pedro | Isidro Casanova
[293/2946] ✓ Sosa Damian Javier | Gonzalez Catán
         Tel: +54 2202 45-6599 | Web: http://www.distrib-sosahnos.com/
[294/2946] ✓ Bravo Matilde Irene | Gregorio de Laferrere
         Tel: +54 11 6878-4043 | Web: 
[295/2946] ✓ Pet S Class S A | San Justo
         Tel: +54 237 465-4613 | Web: https://petsclass2.mitiendanube.com/
[296/2946] ✓ Nutrriwest S R L | San Justo
[297/2946] ✓ Balanceados Del Mercado S.A. | Tapiales
         Tel: +54 11 6025-4931 | Web: 
[298/2946] ✓ Agromercado Central S A | Tapiales
         Tel:  | Web: https://mercadocentral.gob.ar/
[299/2946] ✓ Praino Maria Teresa | Villa Madero
         Tel: +54 11 2125-8327 | Web: 
[300/2946] ✓ Dugini Dino Enzo | La Plata
         Tel: +54 9 221 316-1678 | Web: https://www.instagram.com/veterinariasanpablo.lp
  → Guardado parcial en /home/user/web.proyecto.vivienda/PUNTOS_DE_VENTA_completado.xlsx (fila 300/2946)
[301/2946] ✓ Ciangaglini Carlos Raul | La Plata
[302/2946] ✓ Capello Mariela | La Plata
[303/2946] ✓ Orsini Emilia Agustina | La Plata
         Tel: +54 221 451-0425 | Web: 
[304/2946] ✓ Levis Gisela Belen | La Plata
         Tel: +54 221 563-4334 | Web: http://www.instagram.com/levislp5
[305/2946] ✓ Massone Horacio | La Plata
[306/2946] ✓ Malano Fabian | La Plata
[307/2946] ✓ Lucentini Omar Anibal | La Plata
[308/2946] ✓ Minici Jorgelina Debora | La Plata
         Tel: +54 9 221 649-1755 | Web: https://www.instagram.com/mirafloreslp/
[309/2946] ✓ Fernandez del Castillo Maria Laura | La Plata
[310/2946] ✓ Reyes Elcira Julia | Lisandro Olmos
         Tel: +54 9 221 537-4388 | Web: http://www.centroolmos.com.ar/
[311/2946] ✓ Di Cianni Jose Luis | Manuel B Gonnet
[312/2946] ✓ Kovalivker Alejandro Diego | Melchor Romero
[313/2946] ✓ Silvestri Ana Belen | Puerto La Plata
[314/2946] ✗ La Clinica S.H. de Aguilar Emanuel | Puerto la Plata
